[Run Simulation] All outputs will be saved to: outputs\run_20251124_172352
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 348438.5
[Object Detection] Image corner 0: pixel [390. 866.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.341, Y=0.299
[Object Detection] Skipping blue_box point outside table: X=-0.521, Y=0.387
[Object Detection] Skipping yellow_box point outside table: X=-0.347, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.9507, Y=-0.3500, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.9507400973472275, -0.34997002352868534, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.9507400973472275, -0.34997002352868534, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.9507400973472275, -0.34997002352868534, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box', array([-0.9507401 , -0.34997002,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box', array([-0.9507401 , -0.34997002,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box']}
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.651 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.482, -0.247, 1.574] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.522 | Angle Diff: 31.91°
[Task Sequence] Step 0 | EE Pos: [-0.483, -0.247, 1.573] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.520 | Angle Diff: 31.85°
[Task Sequence] Step 0 | EE Pos: [-0.484, -0.247, 1.572] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.519 | Angle Diff: 31.80°
[Task Sequence] Step 0 | EE Pos: [-0.485, -0.247, 1.571] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.517 | Angle Diff: 31.74°
[Task Sequence] Step 0 | EE Pos: [-0.487, -0.248, 1.570] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.515 | Angle Diff: 31.68°
[Task Sequence] Step 0 | EE Pos: [-0.488, -0.248, 1.569] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.514 | Angle Diff: 31.63°
[Task Sequence] Step 0 | EE Pos: [-0.489, -0.248, 1.568] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.512 | Angle Diff: 31.57°
[Task Sequence] Step 0 | EE Pos: [-0.490, -0.248, 1.567] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.511 | Angle Diff: 31.52°
[Task Sequence] Step 0 | EE Pos: [-0.492, -0.248, 1.566] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.509 | Angle Diff: 31.46°
[Task Sequence] Step 0 | EE Pos: [-0.493, -0.248, 1.565] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.508 | Angle Diff: 31.40°
[Task Sequence] Step 0 | EE Pos: [-0.494, -0.248, 1.564] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.506 | Angle Diff: 31.35°
[Task Sequence] Step 0 | EE Pos: [-0.495, -0.248, 1.563] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.504 | Angle Diff: 31.29°
[Task Sequence] Step 0 | EE Pos: [-0.497, -0.248, 1.562] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.503 | Angle Diff: 31.23°
[Task Sequence] Step 0 | EE Pos: [-0.498, -0.248, 1.561] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.501 | Angle Diff: 31.18°
[Task Sequence] Step 0 | EE Pos: [-0.499, -0.248, 1.560] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.500 | Angle Diff: 31.12°
[Task Sequence] Step 0 | EE Pos: [-0.500, -0.248, 1.559] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.498 | Angle Diff: 31.06°
[Task Sequence] Step 0 | EE Pos: [-0.501, -0.248, 1.558] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.496 | Angle Diff: 31.01°
[Task Sequence] Step 0 | EE Pos: [-0.503, -0.248, 1.557] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.495 | Angle Diff: 30.95°
[Task Sequence] Step 0 | EE Pos: [-0.504, -0.248, 1.556] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.493 | Angle Diff: 30.89°
[Task Sequence] Step 0 | EE Pos: [-0.505, -0.248, 1.555] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.492 | Angle Diff: 30.83°
[Task Sequence] Step 0 | EE Pos: [-0.506, -0.248, 1.554] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.490 | Angle Diff: 30.78°
[Task Sequence] Step 0 | EE Pos: [-0.508, -0.248, 1.553] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.489 | Angle Diff: 30.72°
[Task Sequence] Step 0 | EE Pos: [-0.509, -0.248, 1.552] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.487 | Angle Diff: 30.66°
[Task Sequence] Step 0 | EE Pos: [-0.510, -0.248, 1.551] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.485 | Angle Diff: 30.60°
[Task Sequence] Step 0 | EE Pos: [-0.511, -0.248, 1.550] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.484 | Angle Diff: 30.55°
[Task Sequence] Step 0 | EE Pos: [-0.513, -0.248, 1.548] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.482 | Angle Diff: 30.49°
[Task Sequence] Step 0 | EE Pos: [-0.514, -0.248, 1.547] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.481 | Angle Diff: 30.43°
[Task Sequence] Step 0 | EE Pos: [-0.515, -0.248, 1.546] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.479 | Angle Diff: 30.37°
[Task Sequence] Step 0 | EE Pos: [-0.516, -0.248, 1.545] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.477 | Angle Diff: 30.32°
[Task Sequence] Step 0 | EE Pos: [-0.518, -0.248, 1.544] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.476 | Angle Diff: 30.26°
[Task Sequence] Step 0 | EE Pos: [-0.519, -0.248, 1.543] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.474 | Angle Diff: 30.20°
[Task Sequence] Step 0 | EE Pos: [-0.520, -0.248, 1.542] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.473 | Angle Diff: 30.14°
[Task Sequence] Step 0 | EE Pos: [-0.521, -0.248, 1.541] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.471 | Angle Diff: 30.09°
[Task Sequence] Step 0 | EE Pos: [-0.522, -0.248, 1.540] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.470 | Angle Diff: 30.03°
[Task Sequence] Step 0 | EE Pos: [-0.524, -0.248, 1.539] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.468 | Angle Diff: 29.97°
[Task Sequence] Step 0 | EE Pos: [-0.525, -0.248, 1.538] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.466 | Angle Diff: 29.91°
[Task Sequence] Step 0 | EE Pos: [-0.526, -0.248, 1.537] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.465 | Angle Diff: 29.86°
[Task Sequence] Step 0 | EE Pos: [-0.527, -0.248, 1.536] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.463 | Angle Diff: 29.80°
[Task Sequence] Step 0 | EE Pos: [-0.529, -0.248, 1.535] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.462 | Angle Diff: 29.74°
[Task Sequence] Step 0 | EE Pos: [-0.530, -0.248, 1.534] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.460 | Angle Diff: 29.69°
[Task Sequence] Step 0 | EE Pos: [-0.531, -0.248, 1.533] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.459 | Angle Diff: 29.63°
[Task Sequence] Step 0 | EE Pos: [-0.532, -0.248, 1.531] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.457 | Angle Diff: 29.57°
[Task Sequence] Step 0 | EE Pos: [-0.534, -0.248, 1.530] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.455 | Angle Diff: 29.52°
[Task Sequence] Step 0 | EE Pos: [-0.535, -0.248, 1.529] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.454 | Angle Diff: 29.46°
[Task Sequence] Step 0 | EE Pos: [-0.536, -0.248, 1.528] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.452 | Angle Diff: 29.40°
[Task Sequence] Step 0 | EE Pos: [-0.537, -0.248, 1.527] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.451 | Angle Diff: 29.35°
[Task Sequence] Step 0 | EE Pos: [-0.538, -0.248, 1.526] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.449 | Angle Diff: 29.29°
[Task Sequence] Step 0 | EE Pos: [-0.540, -0.248, 1.525] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.448 | Angle Diff: 29.24°
[Task Sequence] Step 0 | EE Pos: [-0.541, -0.248, 1.524] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.446 | Angle Diff: 29.18°
[Task Sequence] Step 0 | EE Pos: [-0.542, -0.248, 1.523] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.445 | Angle Diff: 29.13°
[Task Sequence] Step 0 | EE Pos: [-0.543, -0.247, 1.522] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.443 | Angle Diff: 29.07°
[Task Sequence] Step 0 | EE Pos: [-0.544, -0.247, 1.521] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.442 | Angle Diff: 29.02°
[Task Sequence] Step 0 | EE Pos: [-0.546, -0.247, 1.520] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.440 | Angle Diff: 28.96°
[Task Sequence] Step 0 | EE Pos: [-0.547, -0.247, 1.519] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.438 | Angle Diff: 28.91°
[Task Sequence] Step 0 | EE Pos: [-0.548, -0.247, 1.518] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.437 | Angle Diff: 28.85°
[Task Sequence] Step 0 | EE Pos: [-0.549, -0.247, 1.517] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.435 | Angle Diff: 28.80°
[Task Sequence] Step 0 | EE Pos: [-0.550, -0.247, 1.515] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.434 | Angle Diff: 28.74°
[Task Sequence] Step 0 | EE Pos: [-0.552, -0.247, 1.514] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.432 | Angle Diff: 28.69°
[Task Sequence] Step 0 | EE Pos: [-0.553, -0.247, 1.513] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.431 | Angle Diff: 28.63°
[Task Sequence] Step 0 | EE Pos: [-0.554, -0.247, 1.512] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.429 | Angle Diff: 28.58°
[Task Sequence] Step 0 | EE Pos: [-0.555, -0.247, 1.511] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.428 | Angle Diff: 28.53°
[Task Sequence] Step 0 | EE Pos: [-0.556, -0.247, 1.510] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.426 | Angle Diff: 28.47°
[Task Sequence] Step 0 | EE Pos: [-0.558, -0.246, 1.509] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.425 | Angle Diff: 28.42°
[Task Sequence] Step 0 | EE Pos: [-0.559, -0.246, 1.508] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.423 | Angle Diff: 28.37°
[Task Sequence] Step 0 | EE Pos: [-0.560, -0.246, 1.507] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.422 | Angle Diff: 28.32°
[Task Sequence] Step 0 | EE Pos: [-0.561, -0.246, 1.506] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.420 | Angle Diff: 28.26°
[Task Sequence] Step 0 | EE Pos: [-0.562, -0.246, 1.505] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.419 | Angle Diff: 28.21°
[Task Sequence] Step 0 | EE Pos: [-0.563, -0.246, 1.504] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.417 | Angle Diff: 28.16°
[Task Sequence] Step 0 | EE Pos: [-0.565, -0.246, 1.503] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.416 | Angle Diff: 28.11°
[Task Sequence] Step 0 | EE Pos: [-0.566, -0.246, 1.502] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.414 | Angle Diff: 28.06°
[Task Sequence] Step 0 | EE Pos: [-0.567, -0.246, 1.501] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.413 | Angle Diff: 28.01°
[Task Sequence] Step 0 | EE Pos: [-0.568, -0.246, 1.500] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.412 | Angle Diff: 27.95°
[Task Sequence] Step 0 | EE Pos: [-0.569, -0.245, 1.499] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.410 | Angle Diff: 27.90°
[Task Sequence] Step 0 | EE Pos: [-0.570, -0.245, 1.498] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.409 | Angle Diff: 27.85°
[Task Sequence] Step 0 | EE Pos: [-0.572, -0.245, 1.497] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.407 | Angle Diff: 27.80°
[Task Sequence] Step 0 | EE Pos: [-0.573, -0.245, 1.496] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.406 | Angle Diff: 27.75°
[Task Sequence] Step 0 | EE Pos: [-0.574, -0.245, 1.494] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.404 | Angle Diff: 27.70°
[Task Sequence] Step 0 | EE Pos: [-0.575, -0.245, 1.493] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.403 | Angle Diff: 27.65°
[Task Sequence] Step 0 | EE Pos: [-0.576, -0.245, 1.492] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.401 | Angle Diff: 27.60°
[Task Sequence] Step 0 | EE Pos: [-0.577, -0.245, 1.491] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.400 | Angle Diff: 27.56°
[Task Sequence] Step 0 | EE Pos: [-0.578, -0.244, 1.490] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.399 | Angle Diff: 27.52°
[Task Sequence] Step 0 | EE Pos: [-0.580, -0.244, 1.489] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.397 | Angle Diff: 27.49°
[Task Sequence] Step 0 | EE Pos: [-0.581, -0.244, 1.488] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.396 | Angle Diff: 27.46°
[Task Sequence] Step 0 | EE Pos: [-0.582, -0.244, 1.488] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.395 | Angle Diff: 27.44°
[Task Sequence] Step 0 | EE Pos: [-0.583, -0.244, 1.487] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.393 | Angle Diff: 27.42°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.244, 1.486] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.392 | Angle Diff: 27.41°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.243, 1.485] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.391 | Angle Diff: 27.39°
[Task Sequence] Step 0 | EE Pos: [-0.586, -0.243, 1.484] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.389 | Angle Diff: 27.38°
[Task Sequence] Step 0 | EE Pos: [-0.587, -0.243, 1.483] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.388 | Angle Diff: 27.37°
[Task Sequence] Step 0 | EE Pos: [-0.588, -0.243, 1.482] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.387 | Angle Diff: 27.35°
[Task Sequence] Step 0 | EE Pos: [-0.589, -0.243, 1.481] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.386 | Angle Diff: 27.34°
[Task Sequence] Step 0 | EE Pos: [-0.590, -0.242, 1.480] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.384 | Angle Diff: 27.33°
[Task Sequence] Step 0 | EE Pos: [-0.591, -0.242, 1.479] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.383 | Angle Diff: 27.32°
[Task Sequence] Step 0 | EE Pos: [-0.592, -0.242, 1.478] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.382 | Angle Diff: 27.31°
[Task Sequence] Step 0 | EE Pos: [-0.593, -0.242, 1.478] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.381 | Angle Diff: 27.30°
[Task Sequence] Step 0 | EE Pos: [-0.594, -0.242, 1.477] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.379 | Angle Diff: 27.29°
[Task Sequence] Step 0 | EE Pos: [-0.595, -0.241, 1.476] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.378 | Angle Diff: 27.28°
[Task Sequence] Step 0 | EE Pos: [-0.596, -0.241, 1.475] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.377 | Angle Diff: 27.27°
[Task Sequence] Step 0 | EE Pos: [-0.597, -0.241, 1.474] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.376 | Angle Diff: 27.26°
[Task Sequence] Step 0 | EE Pos: [-0.598, -0.241, 1.473] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.374 | Angle Diff: 27.24°
[Task Sequence] Step 0 | EE Pos: [-0.599, -0.241, 1.472] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.373 | Angle Diff: 27.23°
[Task Sequence] Step 0 | EE Pos: [-0.600, -0.241, 1.471] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.372 | Angle Diff: 27.21°
[Task Sequence] Step 0 | EE Pos: [-0.601, -0.240, 1.471] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.371 | Angle Diff: 27.20°
[Task Sequence] Step 0 | EE Pos: [-0.602, -0.240, 1.470] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.370 | Angle Diff: 27.18°
[Task Sequence] Step 0 | EE Pos: [-0.604, -0.240, 1.469] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.368 | Angle Diff: 27.16°
[Task Sequence] Step 0 | EE Pos: [-0.605, -0.240, 1.468] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.367 | Angle Diff: 27.15°
[Task Sequence] Step 0 | EE Pos: [-0.606, -0.240, 1.467] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.366 | Angle Diff: 27.13°
[Task Sequence] Step 0 | EE Pos: [-0.607, -0.240, 1.466] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.365 | Angle Diff: 27.11°
[Task Sequence] Step 0 | EE Pos: [-0.608, -0.239, 1.465] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.363 | Angle Diff: 27.09°
[Task Sequence] Step 0 | EE Pos: [-0.609, -0.239, 1.464] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.362 | Angle Diff: 27.07°
[Task Sequence] Step 0 | EE Pos: [-0.610, -0.239, 1.463] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.361 | Angle Diff: 27.05°
[Task Sequence] Step 0 | EE Pos: [-0.611, -0.239, 1.463] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.360 | Angle Diff: 27.02°
[Task Sequence] Step 0 | EE Pos: [-0.612, -0.239, 1.462] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.359 | Angle Diff: 27.00°
[Task Sequence] Step 0 | EE Pos: [-0.613, -0.239, 1.461] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.357 | Angle Diff: 26.98°
[Task Sequence] Step 0 | EE Pos: [-0.614, -0.239, 1.460] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.356 | Angle Diff: 26.95°
[Task Sequence] Step 0 | EE Pos: [-0.615, -0.238, 1.459] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.355 | Angle Diff: 26.93°
[Task Sequence] Step 0 | EE Pos: [-0.616, -0.238, 1.458] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.354 | Angle Diff: 26.90°
[Task Sequence] Step 0 | EE Pos: [-0.617, -0.238, 1.457] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.353 | Angle Diff: 26.88°
[Task Sequence] Step 0 | EE Pos: [-0.618, -0.238, 1.456] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.351 | Angle Diff: 26.85°
[Task Sequence] Step 0 | EE Pos: [-0.619, -0.238, 1.455] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.350 | Angle Diff: 26.82°
[Task Sequence] Step 0 | EE Pos: [-0.620, -0.238, 1.455] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.349 | Angle Diff: 26.80°
[Task Sequence] Step 0 | EE Pos: [-0.621, -0.238, 1.454] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.348 | Angle Diff: 26.77°
[Task Sequence] Step 0 | EE Pos: [-0.622, -0.237, 1.453] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.347 | Angle Diff: 26.74°
[Task Sequence] Step 0 | EE Pos: [-0.623, -0.237, 1.452] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.345 | Angle Diff: 26.71°
[Task Sequence] Step 0 | EE Pos: [-0.624, -0.237, 1.451] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.344 | Angle Diff: 26.68°
[Task Sequence] Step 0 | EE Pos: [-0.624, -0.237, 1.450] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.343 | Angle Diff: 26.65°
[Task Sequence] Step 0 | EE Pos: [-0.625, -0.237, 1.449] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.342 | Angle Diff: 26.62°
[Task Sequence] Step 0 | EE Pos: [-0.626, -0.237, 1.448] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.341 | Angle Diff: 26.59°
[Task Sequence] Step 0 | EE Pos: [-0.627, -0.237, 1.447] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.339 | Angle Diff: 26.56°
[Task Sequence] Step 0 | EE Pos: [-0.628, -0.237, 1.447] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.338 | Angle Diff: 26.53°
[Task Sequence] Step 0 | EE Pos: [-0.629, -0.236, 1.446] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.337 | Angle Diff: 26.49°
[Task Sequence] Step 0 | EE Pos: [-0.630, -0.236, 1.445] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.336 | Angle Diff: 26.46°
[Task Sequence] Step 0 | EE Pos: [-0.631, -0.236, 1.444] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.335 | Angle Diff: 26.43°
[Task Sequence] Step 0 | EE Pos: [-0.632, -0.236, 1.443] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.334 | Angle Diff: 26.39°
[Task Sequence] Step 0 | EE Pos: [-0.633, -0.236, 1.442] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.332 | Angle Diff: 26.36°
[Task Sequence] Step 0 | EE Pos: [-0.634, -0.236, 1.441] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.331 | Angle Diff: 26.33°
[Task Sequence] Step 0 | EE Pos: [-0.635, -0.236, 1.440] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.330 | Angle Diff: 26.29°
[Task Sequence] Step 0 | EE Pos: [-0.636, -0.236, 1.440] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.329 | Angle Diff: 26.26°
[Task Sequence] Step 0 | EE Pos: [-0.637, -0.236, 1.439] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.328 | Angle Diff: 26.22°
[Task Sequence] Step 0 | EE Pos: [-0.638, -0.235, 1.438] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.327 | Angle Diff: 26.19°
[Task Sequence] Step 0 | EE Pos: [-0.639, -0.235, 1.437] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.326 | Angle Diff: 26.15°
[Task Sequence] Step 0 | EE Pos: [-0.640, -0.235, 1.436] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.324 | Angle Diff: 26.12°
[Task Sequence] Step 0 | EE Pos: [-0.641, -0.235, 1.435] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.323 | Angle Diff: 26.08°
[Task Sequence] Step 0 | EE Pos: [-0.642, -0.235, 1.434] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.322 | Angle Diff: 26.04°
[Task Sequence] Step 0 | EE Pos: [-0.643, -0.235, 1.434] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.321 | Angle Diff: 26.01°
[Task Sequence] Step 0 | EE Pos: [-0.644, -0.235, 1.433] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.320 | Angle Diff: 25.97°
[Task Sequence] Step 0 | EE Pos: [-0.645, -0.235, 1.432] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.319 | Angle Diff: 25.93°
