[Run Simulation] All outputs will be saved to: outputs\run_20251117_145916
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.339, Y=0.298
[Object Detection] Skipping yellow_box point outside table: X=-0.358, Y=0.229
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=-0.8000, Y=-0.0004, Z=1.1810
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.338, Y=0.216
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=0.6479, Y=0.2021, Z=1.1810
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
[Task Sequence] Updated targets from vision:
  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
  red_target[0] -> [0.6479236474782586, 0.20209773841077588, 1.181]
[Task Sequence] Steps regenerated for 1 boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.570 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.449, -0.183, 1.577] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.460 | Angle Diff: 32.70°
[Task Sequence] Step 0 | EE Pos: [-0.450, -0.182, 1.576] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.458 | Angle Diff: 32.65°
[Task Sequence] Step 0 | EE Pos: [-0.451, -0.182, 1.575] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.457 | Angle Diff: 32.60°
[Task Sequence] Step 0 | EE Pos: [-0.452, -0.181, 1.574] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.456 | Angle Diff: 32.55°
[Task Sequence] Step 0 | EE Pos: [-0.452, -0.181, 1.573] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.454 | Angle Diff: 32.51°
[Task Sequence] Step 0 | EE Pos: [-0.453, -0.180, 1.572] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.453 | Angle Diff: 32.46°
[Task Sequence] Step 0 | EE Pos: [-0.454, -0.179, 1.571] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.452 | Angle Diff: 32.41°
[Task Sequence] Step 0 | EE Pos: [-0.455, -0.179, 1.570] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.450 | Angle Diff: 32.36°
[Task Sequence] Step 0 | EE Pos: [-0.455, -0.178, 1.569] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.449 | Angle Diff: 32.31°
[Task Sequence] Step 0 | EE Pos: [-0.456, -0.177, 1.568] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.448 | Angle Diff: 32.26°
[Task Sequence] Step 0 | EE Pos: [-0.457, -0.177, 1.568] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.446 | Angle Diff: 32.20°
[Task Sequence] Step 0 | EE Pos: [-0.458, -0.176, 1.567] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.445 | Angle Diff: 32.15°
[Task Sequence] Step 0 | EE Pos: [-0.458, -0.175, 1.566] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.444 | Angle Diff: 32.10°
[Task Sequence] Step 0 | EE Pos: [-0.459, -0.175, 1.565] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.442 | Angle Diff: 32.05°
[Task Sequence] Step 0 | EE Pos: [-0.460, -0.174, 1.564] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.441 | Angle Diff: 32.00°
[Task Sequence] Step 0 | EE Pos: [-0.460, -0.173, 1.563] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.439 | Angle Diff: 31.95°
[Task Sequence] Step 0 | EE Pos: [-0.461, -0.173, 1.562] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.438 | Angle Diff: 31.89°
[Task Sequence] Step 0 | EE Pos: [-0.462, -0.172, 1.561] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.437 | Angle Diff: 31.84°
[Task Sequence] Step 0 | EE Pos: [-0.463, -0.171, 1.560] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.435 | Angle Diff: 31.79°
[Task Sequence] Step 0 | EE Pos: [-0.463, -0.171, 1.559] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.434 | Angle Diff: 31.73°
[Task Sequence] Step 0 | EE Pos: [-0.464, -0.170, 1.558] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.433 | Angle Diff: 31.68°
[Task Sequence] Step 0 | EE Pos: [-0.465, -0.169, 1.557] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.431 | Angle Diff: 31.63°
[Task Sequence] Step 0 | EE Pos: [-0.466, -0.169, 1.556] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.430 | Angle Diff: 31.57°
[Task Sequence] Step 0 | EE Pos: [-0.466, -0.168, 1.555] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.428 | Angle Diff: 31.52°
[Task Sequence] Step 0 | EE Pos: [-0.467, -0.167, 1.554] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.427 | Angle Diff: 31.46°
[Task Sequence] Step 0 | EE Pos: [-0.468, -0.167, 1.553] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.426 | Angle Diff: 31.41°
[Task Sequence] Step 0 | EE Pos: [-0.468, -0.166, 1.552] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.424 | Angle Diff: 31.35°
[Task Sequence] Step 0 | EE Pos: [-0.469, -0.165, 1.551] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.423 | Angle Diff: 31.30°
[Task Sequence] Step 0 | EE Pos: [-0.470, -0.164, 1.550] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.421 | Angle Diff: 31.24°
[Task Sequence] Step 0 | EE Pos: [-0.470, -0.164, 1.549] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.420 | Angle Diff: 31.19°
[Task Sequence] Step 0 | EE Pos: [-0.471, -0.163, 1.548] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.419 | Angle Diff: 31.13°
[Task Sequence] Step 0 | EE Pos: [-0.472, -0.162, 1.547] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.417 | Angle Diff: 31.09°
[Task Sequence] Step 0 | EE Pos: [-0.473, -0.162, 1.546] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.416 | Angle Diff: 31.07°
[Task Sequence] Step 0 | EE Pos: [-0.473, -0.161, 1.545] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.415 | Angle Diff: 31.06°
[Task Sequence] Step 0 | EE Pos: [-0.474, -0.160, 1.544] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.413 | Angle Diff: 31.06°
[Task Sequence] Step 0 | EE Pos: [-0.474, -0.159, 1.543] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.412 | Angle Diff: 31.08°
[Task Sequence] Step 0 | EE Pos: [-0.475, -0.158, 1.542] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.411 | Angle Diff: 31.11°
[Task Sequence] Step 0 | EE Pos: [-0.475, -0.158, 1.541] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.410 | Angle Diff: 31.14°
[Task Sequence] Step 0 | EE Pos: [-0.476, -0.157, 1.540] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.408 | Angle Diff: 31.18°
[Task Sequence] Step 0 | EE Pos: [-0.477, -0.156, 1.539] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.407 | Angle Diff: 31.23°
[Task Sequence] Step 0 | EE Pos: [-0.477, -0.155, 1.538] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.406 | Angle Diff: 31.28°
[Task Sequence] Step 0 | EE Pos: [-0.478, -0.154, 1.538] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.405 | Angle Diff: 31.33°
[Task Sequence] Step 0 | EE Pos: [-0.478, -0.153, 1.537] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.403 | Angle Diff: 31.39°
[Task Sequence] Step 0 | EE Pos: [-0.479, -0.153, 1.536] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.402 | Angle Diff: 31.45°
[Task Sequence] Step 0 | EE Pos: [-0.479, -0.152, 1.535] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.401 | Angle Diff: 31.51°
[Task Sequence] Step 0 | EE Pos: [-0.480, -0.151, 1.534] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.400 | Angle Diff: 31.57°
[Task Sequence] Step 0 | EE Pos: [-0.480, -0.150, 1.533] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.399 | Angle Diff: 31.63°
[Task Sequence] Step 0 | EE Pos: [-0.481, -0.149, 1.532] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.397 | Angle Diff: 31.69°
[Task Sequence] Step 0 | EE Pos: [-0.481, -0.148, 1.532] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.396 | Angle Diff: 31.76°
[Task Sequence] Step 0 | EE Pos: [-0.482, -0.148, 1.531] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.395 | Angle Diff: 31.82°
[Task Sequence] Step 0 | EE Pos: [-0.482, -0.147, 1.530] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.394 | Angle Diff: 31.88°
[Task Sequence] Step 0 | EE Pos: [-0.483, -0.146, 1.529] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.393 | Angle Diff: 31.94°
[Task Sequence] Step 0 | EE Pos: [-0.483, -0.145, 1.528] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.391 | Angle Diff: 32.00°
[Task Sequence] Step 0 | EE Pos: [-0.484, -0.144, 1.527] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.390 | Angle Diff: 32.05°
[Task Sequence] Step 0 | EE Pos: [-0.484, -0.143, 1.526] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.389 | Angle Diff: 32.11°
[Task Sequence] Step 0 | EE Pos: [-0.485, -0.143, 1.525] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.388 | Angle Diff: 32.17°
[Task Sequence] Step 0 | EE Pos: [-0.485, -0.142, 1.525] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.386 | Angle Diff: 32.22°
[Task Sequence] Step 0 | EE Pos: [-0.486, -0.141, 1.524] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.385 | Angle Diff: 32.27°
[Task Sequence] Step 0 | EE Pos: [-0.486, -0.140, 1.523] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.384 | Angle Diff: 32.32°
[Task Sequence] Step 0 | EE Pos: [-0.487, -0.139, 1.522] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.383 | Angle Diff: 32.37°
[Task Sequence] Step 0 | EE Pos: [-0.487, -0.138, 1.521] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.382 | Angle Diff: 32.42°
[Task Sequence] Step 0 | EE Pos: [-0.488, -0.138, 1.520] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.380 | Angle Diff: 32.47°
[Task Sequence] Step 0 | EE Pos: [-0.488, -0.137, 1.519] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.379 | Angle Diff: 32.51°
[Task Sequence] Step 0 | EE Pos: [-0.489, -0.136, 1.518] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.378 | Angle Diff: 32.55°
[Task Sequence] Step 0 | EE Pos: [-0.490, -0.135, 1.517] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.377 | Angle Diff: 32.59°
[Task Sequence] Step 0 | EE Pos: [-0.490, -0.134, 1.516] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.375 | Angle Diff: 32.63°
[Task Sequence] Step 0 | EE Pos: [-0.491, -0.133, 1.515] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.374 | Angle Diff: 32.67°
[Task Sequence] Step 0 | EE Pos: [-0.491, -0.133, 1.515] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.373 | Angle Diff: 32.71°
[Task Sequence] Step 0 | EE Pos: [-0.492, -0.132, 1.514] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.372 | Angle Diff: 32.75°
[Task Sequence] Step 0 | EE Pos: [-0.492, -0.131, 1.513] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.370 | Angle Diff: 32.78°
[Task Sequence] Step 0 | EE Pos: [-0.493, -0.130, 1.512] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.369 | Angle Diff: 32.81°
[Task Sequence] Step 0 | EE Pos: [-0.493, -0.129, 1.511] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.368 | Angle Diff: 32.84°
[Task Sequence] Step 0 | EE Pos: [-0.494, -0.129, 1.510] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.367 | Angle Diff: 32.87°
[Task Sequence] Step 0 | EE Pos: [-0.494, -0.128, 1.509] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.365 | Angle Diff: 32.90°
[Task Sequence] Step 0 | EE Pos: [-0.495, -0.127, 1.508] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.364 | Angle Diff: 32.93°
[Task Sequence] Step 0 | EE Pos: [-0.496, -0.126, 1.507] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.363 | Angle Diff: 32.95°
[Task Sequence] Step 0 | EE Pos: [-0.496, -0.125, 1.506] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.362 | Angle Diff: 32.98°
[Task Sequence] Step 0 | EE Pos: [-0.497, -0.124, 1.505] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.360 | Angle Diff: 33.00°
[Task Sequence] Step 0 | EE Pos: [-0.497, -0.124, 1.504] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.359 | Angle Diff: 33.02°
[Task Sequence] Step 0 | EE Pos: [-0.498, -0.123, 1.503] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.358 | Angle Diff: 33.04°
[Task Sequence] Step 0 | EE Pos: [-0.498, -0.122, 1.502] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.357 | Angle Diff: 33.06°
[Task Sequence] Step 0 | EE Pos: [-0.499, -0.121, 1.501] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.355 | Angle Diff: 33.07°
[Task Sequence] Step 0 | EE Pos: [-0.499, -0.120, 1.500] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.354 | Angle Diff: 33.09°
[Task Sequence] Step 0 | EE Pos: [-0.500, -0.119, 1.499] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.353 | Angle Diff: 33.10°
[Task Sequence] Step 0 | EE Pos: [-0.501, -0.119, 1.499] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.351 | Angle Diff: 33.12°
[Task Sequence] Step 0 | EE Pos: [-0.501, -0.118, 1.498] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.350 | Angle Diff: 33.13°
[Task Sequence] Step 0 | EE Pos: [-0.502, -0.117, 1.497] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.349 | Angle Diff: 33.14°
[Task Sequence] Step 0 | EE Pos: [-0.502, -0.116, 1.496] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.348 | Angle Diff: 33.15°
[Task Sequence] Step 0 | EE Pos: [-0.503, -0.115, 1.495] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.346 | Angle Diff: 33.16°
[Task Sequence] Step 0 | EE Pos: [-0.503, -0.115, 1.494] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.345 | Angle Diff: 33.17°
[Task Sequence] Step 0 | EE Pos: [-0.504, -0.114, 1.493] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.344 | Angle Diff: 33.17°
[Task Sequence] Step 0 | EE Pos: [-0.504, -0.113, 1.492] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.343 | Angle Diff: 33.18°
[Task Sequence] Step 0 | EE Pos: [-0.505, -0.112, 1.491] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.341 | Angle Diff: 33.18°
[Task Sequence] Step 0 | EE Pos: [-0.505, -0.111, 1.490] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.340 | Angle Diff: 33.18°
[Task Sequence] Step 0 | EE Pos: [-0.506, -0.110, 1.489] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.339 | Angle Diff: 33.19°
[Task Sequence] Step 0 | EE Pos: [-0.507, -0.110, 1.488] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.338 | Angle Diff: 33.19°
[Task Sequence] Step 0 | EE Pos: [-0.507, -0.109, 1.487] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.336 | Angle Diff: 33.19°
[Task Sequence] Step 0 | EE Pos: [-0.508, -0.108, 1.486] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.335 | Angle Diff: 33.18°
[Task Sequence] Step 0 | EE Pos: [-0.508, -0.107, 1.485] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.334 | Angle Diff: 33.18°
[Task Sequence] Step 0 | EE Pos: [-0.509, -0.106, 1.484] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.333 | Angle Diff: 33.18°
[Task Sequence] Step 0 | EE Pos: [-0.509, -0.106, 1.483] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.332 | Angle Diff: 33.17°
[Task Sequence] Step 0 | EE Pos: [-0.510, -0.105, 1.482] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.330 | Angle Diff: 33.16°
[Task Sequence] Step 0 | EE Pos: [-0.510, -0.104, 1.481] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.329 | Angle Diff: 33.16°
[Task Sequence] Step 0 | EE Pos: [-0.511, -0.103, 1.480] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.328 | Angle Diff: 33.15°
[Task Sequence] Step 0 | EE Pos: [-0.511, -0.102, 1.479] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.327 | Angle Diff: 33.14°
[Task Sequence] Step 0 | EE Pos: [-0.512, -0.102, 1.478] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.325 | Angle Diff: 33.13°
[Task Sequence] Step 0 | EE Pos: [-0.513, -0.101, 1.478] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.324 | Angle Diff: 33.12°
[Task Sequence] Step 0 | EE Pos: [-0.513, -0.100, 1.477] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.323 | Angle Diff: 33.11°
[Task Sequence] Step 0 | EE Pos: [-0.514, -0.099, 1.476] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.322 | Angle Diff: 33.09°
[Task Sequence] Step 0 | EE Pos: [-0.514, -0.098, 1.475] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.320 | Angle Diff: 33.08°
[Task Sequence] Step 0 | EE Pos: [-0.515, -0.098, 1.474] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.319 | Angle Diff: 33.06°
[Task Sequence] Step 0 | EE Pos: [-0.515, -0.097, 1.473] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.318 | Angle Diff: 33.05°
[Task Sequence] Step 0 | EE Pos: [-0.516, -0.096, 1.472] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.317 | Angle Diff: 33.03°
[Task Sequence] Step 0 | EE Pos: [-0.516, -0.095, 1.471] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.316 | Angle Diff: 33.01°
[Task Sequence] Step 0 | EE Pos: [-0.517, -0.094, 1.470] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.314 | Angle Diff: 32.99°
[Task Sequence] Step 0 | EE Pos: [-0.517, -0.094, 1.469] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.313 | Angle Diff: 32.97°
[Task Sequence] Step 0 | EE Pos: [-0.518, -0.093, 1.468] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.312 | Angle Diff: 32.95°
[Task Sequence] Step 0 | EE Pos: [-0.518, -0.092, 1.467] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.311 | Angle Diff: 32.93°
[Task Sequence] Step 0 | EE Pos: [-0.519, -0.091, 1.466] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.310 | Angle Diff: 32.91°
[Task Sequence] Step 0 | EE Pos: [-0.520, -0.090, 1.465] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.308 | Angle Diff: 32.88°
[Task Sequence] Step 0 | EE Pos: [-0.520, -0.090, 1.464] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.307 | Angle Diff: 32.86°
[Task Sequence] Step 0 | EE Pos: [-0.521, -0.089, 1.463] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.306 | Angle Diff: 32.84°
[Task Sequence] Step 0 | EE Pos: [-0.521, -0.088, 1.462] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.305 | Angle Diff: 32.81°
[Task Sequence] Step 0 | EE Pos: [-0.522, -0.087, 1.461] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.304 | Angle Diff: 32.78°
[Task Sequence] Step 0 | EE Pos: [-0.522, -0.087, 1.461] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.303 | Angle Diff: 32.76°
[Task Sequence] Step 0 | EE Pos: [-0.523, -0.086, 1.460] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.301 | Angle Diff: 32.73°
[Task Sequence] Step 0 | EE Pos: [-0.523, -0.085, 1.459] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.300 | Angle Diff: 32.70°
[Task Sequence] Step 0 | EE Pos: [-0.524, -0.084, 1.458] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.299 | Angle Diff: 32.67°
[Task Sequence] Step 0 | EE Pos: [-0.524, -0.083, 1.457] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.298 | Angle Diff: 32.64°
[Task Sequence] Step 0 | EE Pos: [-0.525, -0.083, 1.456] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.297 | Angle Diff: 32.61°
[Task Sequence] Step 0 | EE Pos: [-0.525, -0.082, 1.455] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.296 | Angle Diff: 32.58°
[Task Sequence] Step 0 | EE Pos: [-0.526, -0.081, 1.454] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.294 | Angle Diff: 32.55°
[Task Sequence] Step 0 | EE Pos: [-0.526, -0.080, 1.453] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.293 | Angle Diff: 32.52°
[Task Sequence] Step 0 | EE Pos: [-0.527, -0.080, 1.452] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.292 | Angle Diff: 32.48°
[Task Sequence] Step 0 | EE Pos: [-0.527, -0.079, 1.451] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.291 | Angle Diff: 32.45°
[Task Sequence] Step 0 | EE Pos: [-0.528, -0.078, 1.450] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.290 | Angle Diff: 32.42°
[Task Sequence] Step 0 | EE Pos: [-0.528, -0.077, 1.449] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.289 | Angle Diff: 32.38°
[Task Sequence] Step 0 | EE Pos: [-0.529, -0.077, 1.448] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.288 | Angle Diff: 32.35°
[Task Sequence] Step 0 | EE Pos: [-0.529, -0.076, 1.448] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.287 | Angle Diff: 32.31°
[Task Sequence] Step 0 | EE Pos: [-0.530, -0.075, 1.447] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.285 | Angle Diff: 32.27°
[Task Sequence] Step 0 | EE Pos: [-0.530, -0.074, 1.446] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.284 | Angle Diff: 32.24°
[Task Sequence] Step 0 | EE Pos: [-0.531, -0.073, 1.445] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.283 | Angle Diff: 32.20°
[Task Sequence] Step 0 | EE Pos: [-0.531, -0.073, 1.444] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.282 | Angle Diff: 32.16°
[Task Sequence] Step 0 | EE Pos: [-0.532, -0.072, 1.443] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.281 | Angle Diff: 32.12°
[Task Sequence] Step 0 | EE Pos: [-0.532, -0.071, 1.442] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.280 | Angle Diff: 32.09°
[Task Sequence] Step 0 | EE Pos: [-0.533, -0.070, 1.441] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.279 | Angle Diff: 32.05°
[Task Sequence] Step 0 | EE Pos: [-0.533, -0.070, 1.440] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.278 | Angle Diff: 32.01°
[Task Sequence] Step 0 | EE Pos: [-0.534, -0.069, 1.439] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.277 | Angle Diff: 31.97°
[Task Sequence] Step 0 | EE Pos: [-0.534, -0.068, 1.438] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.276 | Angle Diff: 31.93°
[Task Sequence] Step 0 | EE Pos: [-0.535, -0.067, 1.438] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.274 | Angle Diff: 31.88°
[Task Sequence] Step 0 | EE Pos: [-0.535, -0.067, 1.437] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.273 | Angle Diff: 31.84°
