[Run Simulation] All outputs will be saved to: outputs\run_20251119_132811
[Run Simulation] Simulation starting...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 348616.5
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=-0.345, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=-0.8000, Y=-0.2089, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.6965, Y=0.0197, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 1 object(s)
[Object Detection] purple_box[0]  X=-0.6273, Y=0.2304, Z=1.1810
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=0.577, Y=-0.399
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=0.7496, Y=-0.1512, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.6477, Y=0.1878, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 1 object(s)
[Object Detection] yellow_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
[Task Sequence]  blue_box[0] -> [-0.696514494286167, 0.019659840964731046, 1.181]
[Task Sequence]  purple_box[0] -> [-0.6273031236476716, 0.23041716672311394, 1.181]
[Task Sequence] Updated targets from vision:
  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
  blue_box[0] -> [-0.696514494286167, 0.019659840964731046, 1.181]
  purple_box[0] -> [-0.6273031236476716, 0.23041716672311394, 1.181]
  green_target[0] -> [0.7495842952457525, -0.15121989304249742, 1.181]
  blue_target[0] -> [0.6476997547113683, 0.1878178253189213, 1.181]
  yellow_target[0] -> [0.7501670781382515, 0.0, 1.181]
[Task Sequence] ⚠️ No target for purple_box → skipping.
[Task Sequence] Steps regenerated for boxes with color matching.
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.518 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.423, -0.186, 1.584] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.429 | Angle Diff: 33.09°
[Task Sequence] Step 0 | EE Pos: [-0.423, -0.185, 1.584] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.428 | Angle Diff: 33.04°
[Task Sequence] Step 0 | EE Pos: [-0.424, -0.184, 1.583] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.427 | Angle Diff: 33.00°
[Task Sequence] Step 0 | EE Pos: [-0.424, -0.184, 1.582] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.426 | Angle Diff: 32.96°
[Task Sequence] Step 0 | EE Pos: [-0.425, -0.183, 1.581] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.425 | Angle Diff: 32.92°
[Task Sequence] Step 0 | EE Pos: [-0.425, -0.183, 1.580] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.423 | Angle Diff: 32.87°
[Task Sequence] Step 0 | EE Pos: [-0.426, -0.182, 1.579] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.422 | Angle Diff: 32.83°
[Task Sequence] Step 0 | EE Pos: [-0.426, -0.181, 1.578] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.421 | Angle Diff: 32.79°
[Task Sequence] Step 0 | EE Pos: [-0.427, -0.181, 1.577] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.420 | Angle Diff: 32.74°
[Task Sequence] Step 0 | EE Pos: [-0.427, -0.180, 1.576] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.419 | Angle Diff: 32.70°
[Task Sequence] Step 0 | EE Pos: [-0.428, -0.180, 1.575] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.417 | Angle Diff: 32.65°
[Task Sequence] Step 0 | EE Pos: [-0.428, -0.179, 1.574] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.416 | Angle Diff: 32.61°
[Task Sequence] Step 0 | EE Pos: [-0.429, -0.178, 1.574] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.415 | Angle Diff: 32.56°
[Task Sequence] Step 0 | EE Pos: [-0.429, -0.178, 1.573] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.414 | Angle Diff: 32.52°
[Task Sequence] Step 0 | EE Pos: [-0.430, -0.177, 1.572] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.413 | Angle Diff: 32.47°
[Task Sequence] Step 0 | EE Pos: [-0.430, -0.176, 1.571] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.411 | Angle Diff: 32.43°
[Task Sequence] Step 0 | EE Pos: [-0.431, -0.176, 1.570] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.410 | Angle Diff: 32.38°
[Task Sequence] Step 0 | EE Pos: [-0.431, -0.175, 1.569] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.409 | Angle Diff: 32.33°
[Task Sequence] Step 0 | EE Pos: [-0.431, -0.175, 1.568] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.408 | Angle Diff: 32.29°
[Task Sequence] Step 0 | EE Pos: [-0.432, -0.174, 1.567] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.407 | Angle Diff: 32.24°
[Task Sequence] Step 0 | EE Pos: [-0.432, -0.173, 1.566] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.405 | Angle Diff: 32.19°
[Task Sequence] Step 0 | EE Pos: [-0.433, -0.173, 1.565] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.404 | Angle Diff: 32.14°
[Task Sequence] Step 0 | EE Pos: [-0.433, -0.172, 1.564] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.403 | Angle Diff: 32.10°
[Task Sequence] Step 0 | EE Pos: [-0.434, -0.171, 1.563] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.402 | Angle Diff: 32.05°
[Task Sequence] Step 0 | EE Pos: [-0.434, -0.171, 1.562] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.400 | Angle Diff: 32.00°
[Task Sequence] Step 0 | EE Pos: [-0.435, -0.170, 1.561] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.399 | Angle Diff: 31.95°
[Task Sequence] Step 0 | EE Pos: [-0.435, -0.169, 1.560] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.398 | Angle Diff: 31.90°
[Task Sequence] Step 0 | EE Pos: [-0.436, -0.169, 1.559] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.397 | Angle Diff: 31.85°
[Task Sequence] Step 0 | EE Pos: [-0.436, -0.168, 1.558] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.395 | Angle Diff: 31.80°
[Task Sequence] Step 0 | EE Pos: [-0.437, -0.167, 1.557] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.394 | Angle Diff: 31.75°
[Task Sequence] Step 0 | EE Pos: [-0.437, -0.167, 1.556] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.393 | Angle Diff: 31.70°
[Task Sequence] Step 0 | EE Pos: [-0.438, -0.166, 1.555] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.392 | Angle Diff: 31.65°
[Task Sequence] Step 0 | EE Pos: [-0.438, -0.165, 1.554] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.390 | Angle Diff: 31.60°
[Task Sequence] Step 0 | EE Pos: [-0.439, -0.165, 1.553] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.389 | Angle Diff: 31.55°
[Task Sequence] Step 0 | EE Pos: [-0.439, -0.164, 1.552] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.388 | Angle Diff: 31.50°
[Task Sequence] Step 0 | EE Pos: [-0.439, -0.163, 1.551] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.387 | Angle Diff: 31.45°
[Task Sequence] Step 0 | EE Pos: [-0.440, -0.163, 1.550] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.385 | Angle Diff: 31.40°
[Task Sequence] Step 0 | EE Pos: [-0.440, -0.162, 1.549] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.384 | Angle Diff: 31.34°
[Task Sequence] Step 0 | EE Pos: [-0.441, -0.161, 1.548] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.383 | Angle Diff: 31.29°
[Task Sequence] Step 0 | EE Pos: [-0.441, -0.161, 1.547] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.382 | Angle Diff: 31.24°
[Task Sequence] Step 0 | EE Pos: [-0.442, -0.160, 1.546] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.380 | Angle Diff: 31.19°
[Task Sequence] Step 0 | EE Pos: [-0.442, -0.159, 1.545] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.379 | Angle Diff: 31.13°
[Task Sequence] Step 0 | EE Pos: [-0.443, -0.158, 1.544] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.378 | Angle Diff: 31.08°
[Task Sequence] Step 0 | EE Pos: [-0.443, -0.158, 1.543] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.376 | Angle Diff: 31.03°
[Task Sequence] Step 0 | EE Pos: [-0.444, -0.157, 1.542] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.375 | Angle Diff: 30.97°
[Task Sequence] Step 0 | EE Pos: [-0.444, -0.156, 1.541] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.374 | Angle Diff: 30.92°
[Task Sequence] Step 0 | EE Pos: [-0.444, -0.156, 1.540] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.373 | Angle Diff: 30.89°
[Task Sequence] Step 0 | EE Pos: [-0.445, -0.155, 1.539] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.371 | Angle Diff: 30.87°
[Task Sequence] Step 0 | EE Pos: [-0.445, -0.154, 1.539] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.370 | Angle Diff: 30.87°
[Task Sequence] Step 0 | EE Pos: [-0.445, -0.153, 1.538] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.369 | Angle Diff: 30.89°
[Task Sequence] Step 0 | EE Pos: [-0.446, -0.153, 1.537] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.368 | Angle Diff: 30.91°
[Task Sequence] Step 0 | EE Pos: [-0.446, -0.152, 1.536] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.367 | Angle Diff: 30.94°
[Task Sequence] Step 0 | EE Pos: [-0.446, -0.151, 1.535] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.366 | Angle Diff: 30.98°
[Task Sequence] Step 0 | EE Pos: [-0.447, -0.150, 1.534] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.365 | Angle Diff: 31.03°
[Task Sequence] Step 0 | EE Pos: [-0.447, -0.149, 1.533] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.363 | Angle Diff: 31.08°
[Task Sequence] Step 0 | EE Pos: [-0.447, -0.149, 1.532] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.362 | Angle Diff: 31.13°
[Task Sequence] Step 0 | EE Pos: [-0.447, -0.148, 1.531] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.361 | Angle Diff: 31.18°
[Task Sequence] Step 0 | EE Pos: [-0.448, -0.147, 1.531] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.360 | Angle Diff: 31.24°
[Task Sequence] Step 0 | EE Pos: [-0.448, -0.146, 1.530] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.359 | Angle Diff: 31.30°
[Task Sequence] Step 0 | EE Pos: [-0.448, -0.145, 1.529] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.358 | Angle Diff: 31.36°
[Task Sequence] Step 0 | EE Pos: [-0.448, -0.145, 1.528] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.357 | Angle Diff: 31.42°
[Task Sequence] Step 0 | EE Pos: [-0.449, -0.144, 1.527] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.356 | Angle Diff: 31.48°
[Task Sequence] Step 0 | EE Pos: [-0.449, -0.143, 1.526] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.354 | Angle Diff: 31.54°
[Task Sequence] Step 0 | EE Pos: [-0.449, -0.142, 1.525] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.353 | Angle Diff: 31.60°
[Task Sequence] Step 0 | EE Pos: [-0.449, -0.141, 1.524] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.352 | Angle Diff: 31.65°
[Task Sequence] Step 0 | EE Pos: [-0.450, -0.141, 1.524] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.351 | Angle Diff: 31.71°
[Task Sequence] Step 0 | EE Pos: [-0.450, -0.140, 1.523] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.350 | Angle Diff: 31.77°
[Task Sequence] Step 0 | EE Pos: [-0.450, -0.139, 1.522] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.349 | Angle Diff: 31.82°
[Task Sequence] Step 0 | EE Pos: [-0.451, -0.138, 1.521] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.348 | Angle Diff: 31.87°
[Task Sequence] Step 0 | EE Pos: [-0.451, -0.137, 1.520] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.347 | Angle Diff: 31.93°
[Task Sequence] Step 0 | EE Pos: [-0.451, -0.137, 1.519] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.345 | Angle Diff: 31.98°
[Task Sequence] Step 0 | EE Pos: [-0.451, -0.136, 1.518] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.344 | Angle Diff: 32.03°
[Task Sequence] Step 0 | EE Pos: [-0.452, -0.135, 1.517] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.343 | Angle Diff: 32.08°
[Task Sequence] Step 0 | EE Pos: [-0.452, -0.134, 1.516] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.342 | Angle Diff: 32.12°
[Task Sequence] Step 0 | EE Pos: [-0.452, -0.133, 1.516] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.341 | Angle Diff: 32.17°
[Task Sequence] Step 0 | EE Pos: [-0.452, -0.133, 1.515] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.340 | Angle Diff: 32.21°
[Task Sequence] Step 0 | EE Pos: [-0.453, -0.132, 1.514] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.339 | Angle Diff: 32.25°
[Task Sequence] Step 0 | EE Pos: [-0.453, -0.131, 1.513] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.338 | Angle Diff: 32.29°
[Task Sequence] Step 0 | EE Pos: [-0.453, -0.130, 1.512] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.336 | Angle Diff: 32.33°
[Task Sequence] Step 0 | EE Pos: [-0.454, -0.130, 1.511] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.335 | Angle Diff: 32.37°
[Task Sequence] Step 0 | EE Pos: [-0.454, -0.129, 1.510] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.334 | Angle Diff: 32.41°
[Task Sequence] Step 0 | EE Pos: [-0.454, -0.128, 1.509] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.333 | Angle Diff: 32.44°
[Task Sequence] Step 0 | EE Pos: [-0.454, -0.127, 1.508] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.332 | Angle Diff: 32.48°
[Task Sequence] Step 0 | EE Pos: [-0.455, -0.126, 1.507] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.331 | Angle Diff: 32.51°
[Task Sequence] Step 0 | EE Pos: [-0.455, -0.126, 1.507] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.330 | Angle Diff: 32.54°
[Task Sequence] Step 0 | EE Pos: [-0.455, -0.125, 1.506] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.328 | Angle Diff: 32.57°
[Task Sequence] Step 0 | EE Pos: [-0.456, -0.124, 1.505] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.327 | Angle Diff: 32.60°
[Task Sequence] Step 0 | EE Pos: [-0.456, -0.123, 1.504] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.326 | Angle Diff: 32.63°
[Task Sequence] Step 0 | EE Pos: [-0.456, -0.122, 1.503] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.325 | Angle Diff: 32.65°
[Task Sequence] Step 0 | EE Pos: [-0.457, -0.122, 1.502] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.324 | Angle Diff: 32.68°
[Task Sequence] Step 0 | EE Pos: [-0.457, -0.121, 1.501] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.323 | Angle Diff: 32.70°
[Task Sequence] Step 0 | EE Pos: [-0.457, -0.120, 1.500] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.322 | Angle Diff: 32.72°
[Task Sequence] Step 0 | EE Pos: [-0.457, -0.119, 1.499] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.320 | Angle Diff: 32.75°
[Task Sequence] Step 0 | EE Pos: [-0.458, -0.119, 1.498] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.319 | Angle Diff: 32.77°
[Task Sequence] Step 0 | EE Pos: [-0.458, -0.118, 1.497] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.318 | Angle Diff: 32.79°
[Task Sequence] Step 0 | EE Pos: [-0.458, -0.117, 1.496] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.317 | Angle Diff: 32.80°
[Task Sequence] Step 0 | EE Pos: [-0.459, -0.116, 1.496] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.316 | Angle Diff: 32.82°
[Task Sequence] Step 0 | EE Pos: [-0.459, -0.115, 1.495] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.315 | Angle Diff: 32.83°
[Task Sequence] Step 0 | EE Pos: [-0.459, -0.115, 1.494] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.314 | Angle Diff: 32.85°
[Task Sequence] Step 0 | EE Pos: [-0.460, -0.114, 1.493] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.312 | Angle Diff: 32.86°
[Task Sequence] Step 0 | EE Pos: [-0.460, -0.113, 1.492] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.311 | Angle Diff: 32.87°
[Task Sequence] Step 0 | EE Pos: [-0.460, -0.112, 1.491] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.310 | Angle Diff: 32.89°
[Task Sequence] Step 0 | EE Pos: [-0.460, -0.112, 1.490] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.309 | Angle Diff: 32.90°
[Task Sequence] Step 0 | EE Pos: [-0.461, -0.111, 1.489] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.308 | Angle Diff: 32.90°
[Task Sequence] Step 0 | EE Pos: [-0.461, -0.110, 1.488] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.307 | Angle Diff: 32.91°
[Task Sequence] Step 0 | EE Pos: [-0.461, -0.109, 1.487] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.306 | Angle Diff: 32.92°
[Task Sequence] Step 0 | EE Pos: [-0.462, -0.109, 1.486] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.305 | Angle Diff: 32.92°
[Task Sequence] Step 0 | EE Pos: [-0.462, -0.108, 1.485] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.303 | Angle Diff: 32.93°
[Task Sequence] Step 0 | EE Pos: [-0.462, -0.107, 1.485] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.302 | Angle Diff: 32.93°
[Task Sequence] Step 0 | EE Pos: [-0.463, -0.106, 1.484] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.301 | Angle Diff: 32.93°
[Task Sequence] Step 0 | EE Pos: [-0.463, -0.105, 1.483] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.300 | Angle Diff: 32.94°
[Task Sequence] Step 0 | EE Pos: [-0.463, -0.105, 1.482] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.299 | Angle Diff: 32.94°
[Task Sequence] Step 0 | EE Pos: [-0.464, -0.104, 1.481] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.298 | Angle Diff: 32.94°
[Task Sequence] Step 0 | EE Pos: [-0.464, -0.103, 1.480] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.297 | Angle Diff: 32.93°
[Task Sequence] Step 0 | EE Pos: [-0.464, -0.102, 1.479] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.296 | Angle Diff: 32.93°
[Task Sequence] Step 0 | EE Pos: [-0.464, -0.102, 1.478] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.295 | Angle Diff: 32.93°
[Task Sequence] Step 0 | EE Pos: [-0.465, -0.101, 1.477] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.293 | Angle Diff: 32.92°
[Task Sequence] Step 0 | EE Pos: [-0.465, -0.100, 1.476] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.292 | Angle Diff: 32.92°
[Task Sequence] Step 0 | EE Pos: [-0.465, -0.099, 1.475] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.291 | Angle Diff: 32.91°
[Task Sequence] Step 0 | EE Pos: [-0.466, -0.099, 1.475] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.290 | Angle Diff: 32.90°
[Task Sequence] Step 0 | EE Pos: [-0.466, -0.098, 1.474] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.289 | Angle Diff: 32.89°
[Task Sequence] Step 0 | EE Pos: [-0.466, -0.097, 1.473] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.288 | Angle Diff: 32.88°
[Task Sequence] Step 0 | EE Pos: [-0.467, -0.096, 1.472] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.287 | Angle Diff: 32.87°
[Task Sequence] Step 0 | EE Pos: [-0.467, -0.096, 1.471] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.286 | Angle Diff: 32.86°
[Task Sequence] Step 0 | EE Pos: [-0.467, -0.095, 1.470] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.285 | Angle Diff: 32.85°
[Task Sequence] Step 0 | EE Pos: [-0.467, -0.094, 1.469] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.284 | Angle Diff: 32.83°
[Task Sequence] Step 0 | EE Pos: [-0.468, -0.093, 1.468] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.282 | Angle Diff: 32.82°
[Task Sequence] Step 0 | EE Pos: [-0.468, -0.093, 1.467] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.281 | Angle Diff: 32.81°
[Task Sequence] Step 0 | EE Pos: [-0.468, -0.092, 1.466] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.280 | Angle Diff: 32.79°
[Task Sequence] Step 0 | EE Pos: [-0.469, -0.091, 1.466] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.279 | Angle Diff: 32.77°
[Task Sequence] Step 0 | EE Pos: [-0.469, -0.091, 1.465] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.278 | Angle Diff: 32.75°
[Task Sequence] Step 0 | EE Pos: [-0.469, -0.090, 1.464] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.277 | Angle Diff: 32.74°
[Task Sequence] Step 0 | EE Pos: [-0.470, -0.089, 1.463] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.276 | Angle Diff: 32.72°
[Task Sequence] Step 0 | EE Pos: [-0.470, -0.088, 1.462] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.275 | Angle Diff: 32.70°
[Task Sequence] Step 0 | EE Pos: [-0.470, -0.088, 1.461] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.274 | Angle Diff: 32.67°
[Task Sequence] Step 0 | EE Pos: [-0.470, -0.087, 1.460] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.273 | Angle Diff: 32.65°
[Task Sequence] Step 0 | EE Pos: [-0.471, -0.086, 1.459] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.272 | Angle Diff: 32.63°
[Task Sequence] Step 0 | EE Pos: [-0.471, -0.085, 1.458] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.271 | Angle Diff: 32.61°
[Task Sequence] Step 0 | EE Pos: [-0.471, -0.085, 1.458] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.270 | Angle Diff: 32.58°
[Task Sequence] Step 0 | EE Pos: [-0.472, -0.084, 1.457] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.269 | Angle Diff: 32.56°
[Task Sequence] Step 0 | EE Pos: [-0.472, -0.083, 1.456] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.268 | Angle Diff: 32.53°
[Task Sequence] Step 0 | EE Pos: [-0.472, -0.083, 1.455] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.267 | Angle Diff: 32.51°
[Task Sequence] Step 0 | EE Pos: [-0.472, -0.082, 1.454] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.266 | Angle Diff: 32.48°
[Task Sequence] Step 0 | EE Pos: [-0.473, -0.081, 1.453] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.265 | Angle Diff: 32.45°
[Task Sequence] Step 0 | EE Pos: [-0.473, -0.080, 1.452] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.263 | Angle Diff: 32.42°
[Task Sequence] Step 0 | EE Pos: [-0.473, -0.080, 1.451] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.262 | Angle Diff: 32.39°
[Task Sequence] Step 0 | EE Pos: [-0.474, -0.079, 1.451] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.261 | Angle Diff: 32.36°
