[Run Simulation] All outputs will be saved to: outputs\run_20251124_172117
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 346033.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.339, Y=0.298
[Object Detection] Skipping yellow_box point outside table: X=-0.345, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 2 object(s)
[Object Detection] blue_box[0]  X=-0.7471, Y=0.1564, Z=1.1810
[Object Detection] blue_box[1]  X=-0.9034, Y=-0.3109, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
[Task Sequence]  blue_box[1] -> [-0.9034369769467374, -0.3109071117331665, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
  blue_box[1] -> [-0.9034369769467374, -0.3109071117331665, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.7470728117454701, 0.1564048951424435, 1.181], [-0.9034369769467374, -0.3109071117331665, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box[0]', array([-0.74707281,  0.1564049 ,  1.181     ])), ('blue_box[1]', array([-0.90343698, -0.31090711,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box[0]', array([-0.74707281,  0.1564049 ,  1.181     ])), ('blue_box[1]', array([-0.90343698, -0.31090711,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box[0]', 'blue_box[1]']}
[Debug] Processing color 'blue' with boxes ['blue_box[0]', 'blue_box[1]'] and target 'blue_target'
[Debug] Detected 2 boxes for color 'blue' → should trigger stacking
[Task Sequence] Two boxes for color 'blue', creating reorienting steps: blue_box, blue_box
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.620 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.425, -0.167, 1.592] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.525 | Angle Diff: 33.97°
[Task Sequence] Step 0 | EE Pos: [-0.425, -0.167, 1.592] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.524 | Angle Diff: 33.93°
[Task Sequence] Step 0 | EE Pos: [-0.426, -0.166, 1.591] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.523 | Angle Diff: 33.90°
[Task Sequence] Step 0 | EE Pos: [-0.426, -0.165, 1.590] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.521 | Angle Diff: 33.86°
[Task Sequence] Step 0 | EE Pos: [-0.427, -0.164, 1.589] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.520 | Angle Diff: 33.83°
[Task Sequence] Step 0 | EE Pos: [-0.427, -0.163, 1.588] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.519 | Angle Diff: 33.79°
[Task Sequence] Step 0 | EE Pos: [-0.428, -0.162, 1.587] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.517 | Angle Diff: 33.75°
[Task Sequence] Step 0 | EE Pos: [-0.428, -0.161, 1.586] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.516 | Angle Diff: 33.72°
[Task Sequence] Step 0 | EE Pos: [-0.429, -0.161, 1.585] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.515 | Angle Diff: 33.68°
[Task Sequence] Step 0 | EE Pos: [-0.430, -0.160, 1.584] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.513 | Angle Diff: 33.64°
[Task Sequence] Step 0 | EE Pos: [-0.430, -0.159, 1.584] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.512 | Angle Diff: 33.60°
[Task Sequence] Step 0 | EE Pos: [-0.431, -0.158, 1.583] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.511 | Angle Diff: 33.57°
[Task Sequence] Step 0 | EE Pos: [-0.431, -0.157, 1.582] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.509 | Angle Diff: 33.53°
[Task Sequence] Step 0 | EE Pos: [-0.432, -0.156, 1.581] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.508 | Angle Diff: 33.49°
[Task Sequence] Step 0 | EE Pos: [-0.432, -0.155, 1.580] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.507 | Angle Diff: 33.45°
[Task Sequence] Step 0 | EE Pos: [-0.433, -0.154, 1.579] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.505 | Angle Diff: 33.41°
[Task Sequence] Step 0 | EE Pos: [-0.433, -0.154, 1.578] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.504 | Angle Diff: 33.37°
[Task Sequence] Step 0 | EE Pos: [-0.434, -0.153, 1.577] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.503 | Angle Diff: 33.33°
[Task Sequence] Step 0 | EE Pos: [-0.434, -0.152, 1.576] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.501 | Angle Diff: 33.29°
[Task Sequence] Step 0 | EE Pos: [-0.435, -0.151, 1.575] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.500 | Angle Diff: 33.25°
[Task Sequence] Step 0 | EE Pos: [-0.435, -0.150, 1.574] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.498 | Angle Diff: 33.21°
[Task Sequence] Step 0 | EE Pos: [-0.436, -0.149, 1.573] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.497 | Angle Diff: 33.16°
[Task Sequence] Step 0 | EE Pos: [-0.436, -0.148, 1.572] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.496 | Angle Diff: 33.12°
[Task Sequence] Step 0 | EE Pos: [-0.437, -0.147, 1.571] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.494 | Angle Diff: 33.08°
[Task Sequence] Step 0 | EE Pos: [-0.437, -0.146, 1.570] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.493 | Angle Diff: 33.03°
[Task Sequence] Step 0 | EE Pos: [-0.438, -0.145, 1.569] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.491 | Angle Diff: 32.99°
[Task Sequence] Step 0 | EE Pos: [-0.438, -0.144, 1.568] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.490 | Angle Diff: 32.95°
[Task Sequence] Step 0 | EE Pos: [-0.439, -0.143, 1.567] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.489 | Angle Diff: 32.90°
[Task Sequence] Step 0 | EE Pos: [-0.439, -0.143, 1.566] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.487 | Angle Diff: 32.86°
[Task Sequence] Step 0 | EE Pos: [-0.440, -0.142, 1.566] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.486 | Angle Diff: 32.81°
[Task Sequence] Step 0 | EE Pos: [-0.440, -0.141, 1.565] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.484 | Angle Diff: 32.77°
[Task Sequence] Step 0 | EE Pos: [-0.441, -0.140, 1.564] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.483 | Angle Diff: 32.72°
[Task Sequence] Step 0 | EE Pos: [-0.441, -0.139, 1.563] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.482 | Angle Diff: 32.67°
[Task Sequence] Step 0 | EE Pos: [-0.442, -0.138, 1.562] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.480 | Angle Diff: 32.65°
[Task Sequence] Step 0 | EE Pos: [-0.442, -0.137, 1.561] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.479 | Angle Diff: 32.64°
[Task Sequence] Step 0 | EE Pos: [-0.443, -0.136, 1.560] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.477 | Angle Diff: 32.65°
[Task Sequence] Step 0 | EE Pos: [-0.443, -0.135, 1.559] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.476 | Angle Diff: 32.68°
[Task Sequence] Step 0 | EE Pos: [-0.443, -0.134, 1.558] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.475 | Angle Diff: 32.72°
[Task Sequence] Step 0 | EE Pos: [-0.444, -0.133, 1.557] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.473 | Angle Diff: 32.78°
[Task Sequence] Step 0 | EE Pos: [-0.444, -0.132, 1.556] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.472 | Angle Diff: 32.84°
[Task Sequence] Step 0 | EE Pos: [-0.444, -0.131, 1.555] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.471 | Angle Diff: 32.92°
[Task Sequence] Step 0 | EE Pos: [-0.444, -0.130, 1.554] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.469 | Angle Diff: 33.00°
[Task Sequence] Step 0 | EE Pos: [-0.445, -0.129, 1.553] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.468 | Angle Diff: 33.08°
[Task Sequence] Step 0 | EE Pos: [-0.445, -0.128, 1.553] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.467 | Angle Diff: 33.17°
[Task Sequence] Step 0 | EE Pos: [-0.445, -0.126, 1.552] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.466 | Angle Diff: 33.26°
[Task Sequence] Step 0 | EE Pos: [-0.446, -0.125, 1.551] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.464 | Angle Diff: 33.36°
[Task Sequence] Step 0 | EE Pos: [-0.446, -0.124, 1.550] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.463 | Angle Diff: 33.45°
[Task Sequence] Step 0 | EE Pos: [-0.446, -0.123, 1.549] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.462 | Angle Diff: 33.55°
[Task Sequence] Step 0 | EE Pos: [-0.446, -0.122, 1.548] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.460 | Angle Diff: 33.64°
[Task Sequence] Step 0 | EE Pos: [-0.447, -0.121, 1.547] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.459 | Angle Diff: 33.74°
[Task Sequence] Step 0 | EE Pos: [-0.447, -0.120, 1.547] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.458 | Angle Diff: 33.84°
[Task Sequence] Step 0 | EE Pos: [-0.447, -0.119, 1.546] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.457 | Angle Diff: 33.94°
[Task Sequence] Step 0 | EE Pos: [-0.447, -0.118, 1.545] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.455 | Angle Diff: 34.03°
[Task Sequence] Step 0 | EE Pos: [-0.448, -0.117, 1.544] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.454 | Angle Diff: 34.13°
[Task Sequence] Step 0 | EE Pos: [-0.448, -0.116, 1.543] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.453 | Angle Diff: 34.22°
[Task Sequence] Step 0 | EE Pos: [-0.448, -0.115, 1.542] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.451 | Angle Diff: 34.31°
[Task Sequence] Step 0 | EE Pos: [-0.449, -0.114, 1.541] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.450 | Angle Diff: 34.40°
[Task Sequence] Step 0 | EE Pos: [-0.449, -0.113, 1.540] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.449 | Angle Diff: 34.49°
[Task Sequence] Step 0 | EE Pos: [-0.449, -0.112, 1.540] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.447 | Angle Diff: 34.58°
[Task Sequence] Step 0 | EE Pos: [-0.449, -0.111, 1.539] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.446 | Angle Diff: 34.66°
[Task Sequence] Step 0 | EE Pos: [-0.450, -0.110, 1.538] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.445 | Angle Diff: 34.74°
[Task Sequence] Step 0 | EE Pos: [-0.450, -0.109, 1.537] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.443 | Angle Diff: 34.83°
[Task Sequence] Step 0 | EE Pos: [-0.450, -0.107, 1.536] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.442 | Angle Diff: 34.91°
[Task Sequence] Step 0 | EE Pos: [-0.451, -0.106, 1.535] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.441 | Angle Diff: 34.98°
[Task Sequence] Step 0 | EE Pos: [-0.451, -0.105, 1.534] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.439 | Angle Diff: 35.06°
[Task Sequence] Step 0 | EE Pos: [-0.451, -0.104, 1.533] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.438 | Angle Diff: 35.13°
[Task Sequence] Step 0 | EE Pos: [-0.452, -0.103, 1.532] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.437 | Angle Diff: 35.21°
[Task Sequence] Step 0 | EE Pos: [-0.452, -0.102, 1.531] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.436 | Angle Diff: 35.28°
[Task Sequence] Step 0 | EE Pos: [-0.452, -0.101, 1.530] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.434 | Angle Diff: 35.34°
[Task Sequence] Step 0 | EE Pos: [-0.452, -0.100, 1.529] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.433 | Angle Diff: 35.41°
[Task Sequence] Step 0 | EE Pos: [-0.453, -0.099, 1.528] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.431 | Angle Diff: 35.48°
[Task Sequence] Step 0 | EE Pos: [-0.453, -0.098, 1.527] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.430 | Angle Diff: 35.54°
[Task Sequence] Step 0 | EE Pos: [-0.453, -0.097, 1.527] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.429 | Angle Diff: 35.60°
[Task Sequence] Step 0 | EE Pos: [-0.454, -0.096, 1.526] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.427 | Angle Diff: 35.66°
[Task Sequence] Step 0 | EE Pos: [-0.454, -0.095, 1.525] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.426 | Angle Diff: 35.72°
[Task Sequence] Step 0 | EE Pos: [-0.454, -0.094, 1.524] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.425 | Angle Diff: 35.77°
[Task Sequence] Step 0 | EE Pos: [-0.455, -0.093, 1.523] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.423 | Angle Diff: 35.83°
[Task Sequence] Step 0 | EE Pos: [-0.455, -0.092, 1.522] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.422 | Angle Diff: 35.88°
[Task Sequence] Step 0 | EE Pos: [-0.455, -0.091, 1.521] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.421 | Angle Diff: 35.93°
[Task Sequence] Step 0 | EE Pos: [-0.456, -0.090, 1.520] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.419 | Angle Diff: 35.98°
[Task Sequence] Step 0 | EE Pos: [-0.456, -0.089, 1.519] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.418 | Angle Diff: 36.03°
[Task Sequence] Step 0 | EE Pos: [-0.456, -0.088, 1.518] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.417 | Angle Diff: 36.08°
[Task Sequence] Step 0 | EE Pos: [-0.457, -0.087, 1.517] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.415 | Angle Diff: 36.12°
[Task Sequence] Step 0 | EE Pos: [-0.457, -0.086, 1.516] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.414 | Angle Diff: 36.16°
[Task Sequence] Step 0 | EE Pos: [-0.457, -0.084, 1.515] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.413 | Angle Diff: 36.21°
[Task Sequence] Step 0 | EE Pos: [-0.458, -0.083, 1.514] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.411 | Angle Diff: 36.25°
[Task Sequence] Step 0 | EE Pos: [-0.458, -0.082, 1.513] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.410 | Angle Diff: 36.28°
[Task Sequence] Step 0 | EE Pos: [-0.458, -0.081, 1.512] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.408 | Angle Diff: 36.32°
[Task Sequence] Step 0 | EE Pos: [-0.459, -0.080, 1.511] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.407 | Angle Diff: 36.36°
[Task Sequence] Step 0 | EE Pos: [-0.459, -0.079, 1.510] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.406 | Angle Diff: 36.39°
[Task Sequence] Step 0 | EE Pos: [-0.459, -0.078, 1.509] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.404 | Angle Diff: 36.43°
[Task Sequence] Step 0 | EE Pos: [-0.460, -0.077, 1.508] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.403 | Angle Diff: 36.46°
[Task Sequence] Step 0 | EE Pos: [-0.460, -0.076, 1.507] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.402 | Angle Diff: 36.49°
[Task Sequence] Step 0 | EE Pos: [-0.460, -0.075, 1.506] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.400 | Angle Diff: 36.52°
[Task Sequence] Step 0 | EE Pos: [-0.461, -0.074, 1.505] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.399 | Angle Diff: 36.54°
[Task Sequence] Step 0 | EE Pos: [-0.461, -0.073, 1.504] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.398 | Angle Diff: 36.57°
[Task Sequence] Step 0 | EE Pos: [-0.462, -0.072, 1.503] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.396 | Angle Diff: 36.60°
[Task Sequence] Step 0 | EE Pos: [-0.462, -0.071, 1.502] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.395 | Angle Diff: 36.62°
[Task Sequence] Step 0 | EE Pos: [-0.462, -0.070, 1.501] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.393 | Angle Diff: 36.64°
[Task Sequence] Step 0 | EE Pos: [-0.463, -0.069, 1.500] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.392 | Angle Diff: 36.66°
[Task Sequence] Step 0 | EE Pos: [-0.463, -0.068, 1.499] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.391 | Angle Diff: 36.68°
[Task Sequence] Step 0 | EE Pos: [-0.463, -0.067, 1.498] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.389 | Angle Diff: 36.70°
[Task Sequence] Step 0 | EE Pos: [-0.464, -0.066, 1.497] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.388 | Angle Diff: 36.72°
[Task Sequence] Step 0 | EE Pos: [-0.464, -0.065, 1.496] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.387 | Angle Diff: 36.73°
[Task Sequence] Step 0 | EE Pos: [-0.464, -0.064, 1.495] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.385 | Angle Diff: 36.75°
[Task Sequence] Step 0 | EE Pos: [-0.465, -0.063, 1.494] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.384 | Angle Diff: 36.76°
[Task Sequence] Step 0 | EE Pos: [-0.465, -0.061, 1.493] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.383 | Angle Diff: 36.77°
[Task Sequence] Step 0 | EE Pos: [-0.465, -0.060, 1.492] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.381 | Angle Diff: 36.78°
[Task Sequence] Step 0 | EE Pos: [-0.466, -0.059, 1.491] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.380 | Angle Diff: 36.79°
[Task Sequence] Step 0 | EE Pos: [-0.466, -0.058, 1.490] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.379 | Angle Diff: 36.80°
[Task Sequence] Step 0 | EE Pos: [-0.466, -0.057, 1.489] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.377 | Angle Diff: 36.80°
[Task Sequence] Step 0 | EE Pos: [-0.467, -0.056, 1.488] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.376 | Angle Diff: 36.81°
[Task Sequence] Step 0 | EE Pos: [-0.467, -0.055, 1.487] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.375 | Angle Diff: 36.81°
[Task Sequence] Step 0 | EE Pos: [-0.467, -0.054, 1.486] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.373 | Angle Diff: 36.82°
[Task Sequence] Step 0 | EE Pos: [-0.468, -0.053, 1.485] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.372 | Angle Diff: 36.82°
[Task Sequence] Step 0 | EE Pos: [-0.468, -0.052, 1.484] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.371 | Angle Diff: 36.82°
[Task Sequence] Step 0 | EE Pos: [-0.468, -0.051, 1.483] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.369 | Angle Diff: 36.82°
[Task Sequence] Step 0 | EE Pos: [-0.469, -0.050, 1.482] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.368 | Angle Diff: 36.81°
[Task Sequence] Step 0 | EE Pos: [-0.469, -0.049, 1.481] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.367 | Angle Diff: 36.81°
[Task Sequence] Step 0 | EE Pos: [-0.469, -0.048, 1.480] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.365 | Angle Diff: 36.81°
[Task Sequence] Step 0 | EE Pos: [-0.470, -0.047, 1.479] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.364 | Angle Diff: 36.80°
[Task Sequence] Step 0 | EE Pos: [-0.470, -0.046, 1.478] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.363 | Angle Diff: 36.79°
[Task Sequence] Step 0 | EE Pos: [-0.470, -0.045, 1.477] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.361 | Angle Diff: 36.78°
[Task Sequence] Step 0 | EE Pos: [-0.471, -0.044, 1.476] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.360 | Angle Diff: 36.77°
[Task Sequence] Step 0 | EE Pos: [-0.471, -0.043, 1.475] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.359 | Angle Diff: 36.76°
[Task Sequence] Step 0 | EE Pos: [-0.471, -0.042, 1.475] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.357 | Angle Diff: 36.75°
[Task Sequence] Step 0 | EE Pos: [-0.472, -0.041, 1.474] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.356 | Angle Diff: 36.74°
[Task Sequence] Step 0 | EE Pos: [-0.472, -0.040, 1.473] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.355 | Angle Diff: 36.72°
[Task Sequence] Step 0 | EE Pos: [-0.472, -0.039, 1.472] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.354 | Angle Diff: 36.71°
[Task Sequence] Step 0 | EE Pos: [-0.472, -0.038, 1.471] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.352 | Angle Diff: 36.69°
[Task Sequence] Step 0 | EE Pos: [-0.473, -0.037, 1.470] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.351 | Angle Diff: 36.67°
[Task Sequence] Step 0 | EE Pos: [-0.473, -0.036, 1.469] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.350 | Angle Diff: 36.65°
[Task Sequence] Step 0 | EE Pos: [-0.473, -0.035, 1.468] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.348 | Angle Diff: 36.63°
[Task Sequence] Step 0 | EE Pos: [-0.474, -0.034, 1.467] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.347 | Angle Diff: 36.61°
[Task Sequence] Step 0 | EE Pos: [-0.474, -0.033, 1.466] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.346 | Angle Diff: 36.59°
[Task Sequence] Step 0 | EE Pos: [-0.474, -0.032, 1.465] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.345 | Angle Diff: 36.57°
[Task Sequence] Step 0 | EE Pos: [-0.475, -0.031, 1.464] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.343 | Angle Diff: 36.55°
[Task Sequence] Step 0 | EE Pos: [-0.475, -0.030, 1.463] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.342 | Angle Diff: 36.52°
[Task Sequence] Step 0 | EE Pos: [-0.475, -0.029, 1.462] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.341 | Angle Diff: 36.49°
[Task Sequence] Step 0 | EE Pos: [-0.476, -0.027, 1.461] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.340 | Angle Diff: 36.47°
[Task Sequence] Step 0 | EE Pos: [-0.476, -0.026, 1.460] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.338 | Angle Diff: 36.44°
[Task Sequence] Step 0 | EE Pos: [-0.476, -0.025, 1.459] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.337 | Angle Diff: 36.41°
[Task Sequence] Step 0 | EE Pos: [-0.476, -0.024, 1.458] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.336 | Angle Diff: 36.38°
[Task Sequence] Step 0 | EE Pos: [-0.477, -0.023, 1.457] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.335 | Angle Diff: 36.35°
