[Run Simulation] All outputs will be saved to: outputs\run_20260116_135852
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 347007.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=-0.358, Y=0.229
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=-0.8535, Y=-0.0004, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=-0.6431, Y=-0.2083, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.6966, Y=0.2075, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=0.338, Y=0.216
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=0.6993, Y=0.2029, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7496, Y=-0.2028, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  red_box[0] -> [-0.8534629209042266, -0.0003813023462724163, 1.181]
[Task Sequence]  green_box[0] -> [-0.6430921489755197, -0.20829216489857405, 1.181]
[Task Sequence]  blue_box[0] -> [-0.6965554285121818, 0.20746363072832485, 1.181]
[Task Sequence] Updated targets from vision:
  red_box[0] -> [-0.8534629209042266, -0.0003813023462724163, 1.181]
  green_box[0] -> [-0.6430921489755197, -0.20829216489857405, 1.181]
  blue_box[0] -> [-0.6965554285121818, 0.20746363072832485, 1.181]
  red_target[0] -> [0.7501670781382515, 0.0, 1.181]
  green_target[0] -> [0.6993148124539703, 0.20287973445884835, 1.181]
  blue_target[0] -> [0.7495667135080906, -0.20276934540632538, 1.181]
{'red_box': [[-0.8534629209042266, -0.0003813023462724163, 1.181]], 'green_box': [[-0.6430921489755197, -0.20829216489857405, 1.181]], 'blue_box': [[-0.6965554285121818, 0.20746363072832485, 1.181]], 'red_target': [[0.7501670781382515, 0.0, 1.181]], 'green_target': [[0.6993148124539703, 0.20287973445884835, 1.181]], 'blue_target': [[0.7495667135080906, -0.20276934540632538, 1.181]]}
[Debug] Detected boxes: [('red_box', array([-8.53462921e-01, -3.81302346e-04,  1.18100000e+00])), ('green_box', array([-0.64309215, -0.20829216,  1.181     ])), ('blue_box', array([-0.69655543,  0.20746363,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('green_box', array([-0.64309215, -0.20829216,  1.181     ])), ('blue_box', array([-0.69655543,  0.20746363,  1.181     ])), ('red_box', array([-8.53462921e-01, -3.81302346e-04,  1.18100000e+00]))]
[Debug] Color groups formed: {'green': ['green_box'], 'blue': ['blue_box'], 'red': ['red_box']}
[Debug] Processing color 'green' with boxes ['green_box'] and target 'green_target'
[Task Sequence] Single box for color green
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Debug] Processing color 'red' with boxes ['red_box'] and target 'red_target'
[Task Sequence] Single box for color red
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.427 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.410, -0.227, 1.594] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.364 | Angle Diff: 32.95°
[Task Sequence] Step 0 | EE Pos: [-0.410, -0.227, 1.594] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.363 | Angle Diff: 32.91°
[Task Sequence] Step 0 | EE Pos: [-0.411, -0.227, 1.593] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.362 | Angle Diff: 32.86°
[Task Sequence] Step 0 | EE Pos: [-0.411, -0.227, 1.592] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.361 | Angle Diff: 32.81°
[Task Sequence] Step 0 | EE Pos: [-0.412, -0.227, 1.591] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.360 | Angle Diff: 32.77°
[Task Sequence] Step 0 | EE Pos: [-0.412, -0.227, 1.590] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.359 | Angle Diff: 32.72°
[Task Sequence] Step 0 | EE Pos: [-0.412, -0.226, 1.589] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.358 | Angle Diff: 32.67°
[Task Sequence] Step 0 | EE Pos: [-0.413, -0.226, 1.588] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.357 | Angle Diff: 32.62°
[Task Sequence] Step 0 | EE Pos: [-0.413, -0.226, 1.588] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.356 | Angle Diff: 32.58°
[Task Sequence] Step 0 | EE Pos: [-0.414, -0.226, 1.587] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.355 | Angle Diff: 32.53°
[Task Sequence] Step 0 | EE Pos: [-0.414, -0.226, 1.586] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.354 | Angle Diff: 32.48°
[Task Sequence] Step 0 | EE Pos: [-0.415, -0.226, 1.585] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.353 | Angle Diff: 32.43°
[Task Sequence] Step 0 | EE Pos: [-0.415, -0.226, 1.584] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.352 | Angle Diff: 32.38°
[Task Sequence] Step 0 | EE Pos: [-0.416, -0.226, 1.583] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.351 | Angle Diff: 32.33°
[Task Sequence] Step 0 | EE Pos: [-0.416, -0.226, 1.582] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.350 | Angle Diff: 32.28°
[Task Sequence] Step 0 | EE Pos: [-0.417, -0.226, 1.581] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.349 | Angle Diff: 32.24°
[Task Sequence] Step 0 | EE Pos: [-0.417, -0.226, 1.580] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.348 | Angle Diff: 32.19°
[Task Sequence] Step 0 | EE Pos: [-0.417, -0.225, 1.580] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.347 | Angle Diff: 32.14°
[Task Sequence] Step 0 | EE Pos: [-0.418, -0.225, 1.579] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.346 | Angle Diff: 32.09°
[Task Sequence] Step 0 | EE Pos: [-0.418, -0.225, 1.578] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.345 | Angle Diff: 32.04°
[Task Sequence] Step 0 | EE Pos: [-0.419, -0.225, 1.577] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.344 | Angle Diff: 31.99°
[Task Sequence] Step 0 | EE Pos: [-0.419, -0.225, 1.576] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.343 | Angle Diff: 31.94°
[Task Sequence] Step 0 | EE Pos: [-0.420, -0.225, 1.575] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.342 | Angle Diff: 31.89°
[Task Sequence] Step 0 | EE Pos: [-0.420, -0.225, 1.574] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.341 | Angle Diff: 31.83°
[Task Sequence] Step 0 | EE Pos: [-0.421, -0.225, 1.573] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.340 | Angle Diff: 31.78°
[Task Sequence] Step 0 | EE Pos: [-0.421, -0.225, 1.572] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.339 | Angle Diff: 31.73°
[Task Sequence] Step 0 | EE Pos: [-0.422, -0.224, 1.571] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.338 | Angle Diff: 31.68°
[Task Sequence] Step 0 | EE Pos: [-0.422, -0.224, 1.570] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.337 | Angle Diff: 31.63°
[Task Sequence] Step 0 | EE Pos: [-0.422, -0.224, 1.569] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.336 | Angle Diff: 31.58°
[Task Sequence] Step 0 | EE Pos: [-0.423, -0.224, 1.569] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.335 | Angle Diff: 31.53°
[Task Sequence] Step 0 | EE Pos: [-0.423, -0.224, 1.568] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.333 | Angle Diff: 31.48°
[Task Sequence] Step 0 | EE Pos: [-0.424, -0.224, 1.567] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.332 | Angle Diff: 31.42°
[Task Sequence] Step 0 | EE Pos: [-0.424, -0.224, 1.566] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.331 | Angle Diff: 31.37°
[Task Sequence] Step 0 | EE Pos: [-0.425, -0.223, 1.565] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.330 | Angle Diff: 31.32°
[Task Sequence] Step 0 | EE Pos: [-0.425, -0.223, 1.564] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.329 | Angle Diff: 31.27°
[Task Sequence] Step 0 | EE Pos: [-0.426, -0.223, 1.563] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.328 | Angle Diff: 31.21°
[Task Sequence] Step 0 | EE Pos: [-0.426, -0.223, 1.562] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.327 | Angle Diff: 31.16°
[Task Sequence] Step 0 | EE Pos: [-0.427, -0.223, 1.561] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.326 | Angle Diff: 31.11°
[Task Sequence] Step 0 | EE Pos: [-0.427, -0.223, 1.560] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.325 | Angle Diff: 31.05°
[Task Sequence] Step 0 | EE Pos: [-0.428, -0.223, 1.559] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.324 | Angle Diff: 31.00°
[Task Sequence] Step 0 | EE Pos: [-0.428, -0.222, 1.558] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.323 | Angle Diff: 30.95°
[Task Sequence] Step 0 | EE Pos: [-0.428, -0.222, 1.557] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.322 | Angle Diff: 30.89°
[Task Sequence] Step 0 | EE Pos: [-0.429, -0.222, 1.556] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.321 | Angle Diff: 30.84°
[Task Sequence] Step 0 | EE Pos: [-0.429, -0.222, 1.555] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.320 | Angle Diff: 30.79°
[Task Sequence] Step 0 | EE Pos: [-0.430, -0.222, 1.554] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.319 | Angle Diff: 30.73°
[Task Sequence] Step 0 | EE Pos: [-0.430, -0.222, 1.553] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.318 | Angle Diff: 30.68°
[Task Sequence] Step 0 | EE Pos: [-0.431, -0.221, 1.552] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.316 | Angle Diff: 30.62°
[Task Sequence] Step 0 | EE Pos: [-0.431, -0.221, 1.551] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.315 | Angle Diff: 30.57°
[Task Sequence] Step 0 | EE Pos: [-0.432, -0.221, 1.550] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.314 | Angle Diff: 30.51°
[Task Sequence] Step 0 | EE Pos: [-0.432, -0.221, 1.549] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.313 | Angle Diff: 30.46°
[Task Sequence] Step 0 | EE Pos: [-0.433, -0.221, 1.548] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.312 | Angle Diff: 30.40°
[Task Sequence] Step 0 | EE Pos: [-0.433, -0.221, 1.548] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.311 | Angle Diff: 30.35°
[Task Sequence] Step 0 | EE Pos: [-0.433, -0.220, 1.547] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.310 | Angle Diff: 30.29°
[Task Sequence] Step 0 | EE Pos: [-0.434, -0.220, 1.546] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.309 | Angle Diff: 30.24°
[Task Sequence] Step 0 | EE Pos: [-0.434, -0.220, 1.545] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.308 | Angle Diff: 30.18°
[Task Sequence] Step 0 | EE Pos: [-0.435, -0.220, 1.544] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.307 | Angle Diff: 30.13°
[Task Sequence] Step 0 | EE Pos: [-0.435, -0.220, 1.543] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.306 | Angle Diff: 30.07°
[Task Sequence] Step 0 | EE Pos: [-0.436, -0.219, 1.542] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.305 | Angle Diff: 30.02°
[Task Sequence] Step 0 | EE Pos: [-0.436, -0.219, 1.541] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.304 | Angle Diff: 29.96°
[Task Sequence] Step 0 | EE Pos: [-0.437, -0.219, 1.540] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.303 | Angle Diff: 29.91°
[Task Sequence] Step 0 | EE Pos: [-0.437, -0.219, 1.539] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.301 | Angle Diff: 29.85°
[Task Sequence] Step 0 | EE Pos: [-0.438, -0.219, 1.538] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.300 | Angle Diff: 29.79°
[Task Sequence] Step 0 | EE Pos: [-0.438, -0.218, 1.537] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.299 | Angle Diff: 29.74°
[Task Sequence] Step 0 | EE Pos: [-0.438, -0.218, 1.536] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.298 | Angle Diff: 29.68°
[Task Sequence] Step 0 | EE Pos: [-0.439, -0.218, 1.535] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.297 | Angle Diff: 29.62°
[Task Sequence] Step 0 | EE Pos: [-0.439, -0.218, 1.534] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.296 | Angle Diff: 29.57°
[Task Sequence] Step 0 | EE Pos: [-0.440, -0.218, 1.533] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.295 | Angle Diff: 29.51°
[Task Sequence] Step 0 | EE Pos: [-0.440, -0.217, 1.532] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.294 | Angle Diff: 29.45°
[Task Sequence] Step 0 | EE Pos: [-0.441, -0.217, 1.531] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.293 | Angle Diff: 29.40°
[Task Sequence] Step 0 | EE Pos: [-0.441, -0.217, 1.530] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.292 | Angle Diff: 29.34°
[Task Sequence] Step 0 | EE Pos: [-0.442, -0.217, 1.529] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.291 | Angle Diff: 29.28°
[Task Sequence] Step 0 | EE Pos: [-0.442, -0.217, 1.528] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.290 | Angle Diff: 29.23°
[Task Sequence] Step 0 | EE Pos: [-0.442, -0.216, 1.527] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.288 | Angle Diff: 29.17°
[Task Sequence] Step 0 | EE Pos: [-0.443, -0.216, 1.526] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.287 | Angle Diff: 29.11°
[Task Sequence] Step 0 | EE Pos: [-0.443, -0.216, 1.525] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.286 | Angle Diff: 29.06°
[Task Sequence] Step 0 | EE Pos: [-0.444, -0.216, 1.524] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.285 | Angle Diff: 29.00°
[Task Sequence] Step 0 | EE Pos: [-0.444, -0.215, 1.523] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.284 | Angle Diff: 28.94°
[Task Sequence] Step 0 | EE Pos: [-0.445, -0.215, 1.522] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.283 | Angle Diff: 28.88°
[Task Sequence] Step 0 | EE Pos: [-0.445, -0.215, 1.521] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.282 | Angle Diff: 28.83°
[Task Sequence] Step 0 | EE Pos: [-0.446, -0.215, 1.520] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.281 | Angle Diff: 28.77°
[Task Sequence] Step 0 | EE Pos: [-0.446, -0.215, 1.519] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.280 | Angle Diff: 28.71°
[Task Sequence] Step 0 | EE Pos: [-0.446, -0.214, 1.518] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.279 | Angle Diff: 28.65°
[Task Sequence] Step 0 | EE Pos: [-0.447, -0.214, 1.517] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.278 | Angle Diff: 28.60°
[Task Sequence] Step 0 | EE Pos: [-0.447, -0.214, 1.516] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.277 | Angle Diff: 28.54°
[Task Sequence] Step 0 | EE Pos: [-0.448, -0.214, 1.515] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.276 | Angle Diff: 28.48°
[Task Sequence] Step 0 | EE Pos: [-0.448, -0.213, 1.514] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.275 | Angle Diff: 28.42°
[Task Sequence] Step 0 | EE Pos: [-0.449, -0.213, 1.513] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.274 | Angle Diff: 28.37°
[Task Sequence] Step 0 | EE Pos: [-0.449, -0.213, 1.512] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.272 | Angle Diff: 28.31°
[Task Sequence] Step 0 | EE Pos: [-0.449, -0.213, 1.511] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.271 | Angle Diff: 28.25°
[Task Sequence] Step 0 | EE Pos: [-0.450, -0.212, 1.510] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.270 | Angle Diff: 28.19°
[Task Sequence] Step 0 | EE Pos: [-0.450, -0.212, 1.509] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.269 | Angle Diff: 28.13°
[Task Sequence] Step 0 | EE Pos: [-0.451, -0.212, 1.508] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.268 | Angle Diff: 28.08°
[Task Sequence] Step 0 | EE Pos: [-0.451, -0.212, 1.507] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.267 | Angle Diff: 28.02°
[Task Sequence] Step 0 | EE Pos: [-0.452, -0.211, 1.506] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.266 | Angle Diff: 27.96°
[Task Sequence] Step 0 | EE Pos: [-0.452, -0.211, 1.505] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.265 | Angle Diff: 27.90°
[Task Sequence] Step 0 | EE Pos: [-0.452, -0.211, 1.504] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.264 | Angle Diff: 27.85°
[Task Sequence] Step 0 | EE Pos: [-0.453, -0.211, 1.503] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.263 | Angle Diff: 27.79°
[Task Sequence] Step 0 | EE Pos: [-0.453, -0.210, 1.502] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.262 | Angle Diff: 27.73°
[Task Sequence] Step 0 | EE Pos: [-0.454, -0.210, 1.501] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.261 | Angle Diff: 27.67°
[Task Sequence] Step 0 | EE Pos: [-0.454, -0.210, 1.500] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.260 | Angle Diff: 27.62°
[Task Sequence] Step 0 | EE Pos: [-0.454, -0.210, 1.500] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.259 | Angle Diff: 27.56°
[Task Sequence] Step 0 | EE Pos: [-0.455, -0.209, 1.499] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.258 | Angle Diff: 27.50°
[Task Sequence] Step 0 | EE Pos: [-0.455, -0.209, 1.498] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.257 | Angle Diff: 27.44°
[Task Sequence] Step 0 | EE Pos: [-0.456, -0.209, 1.497] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.256 | Angle Diff: 27.39°
[Task Sequence] Step 0 | EE Pos: [-0.456, -0.209, 1.496] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.255 | Angle Diff: 27.33°
[Task Sequence] Step 0 | EE Pos: [-0.456, -0.208, 1.495] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.254 | Angle Diff: 27.27°
[Task Sequence] Step 0 | EE Pos: [-0.457, -0.208, 1.494] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.253 | Angle Diff: 27.22°
[Task Sequence] Step 0 | EE Pos: [-0.457, -0.208, 1.493] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.252 | Angle Diff: 27.16°
[Task Sequence] Step 0 | EE Pos: [-0.458, -0.208, 1.492] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.251 | Angle Diff: 27.10°
[Task Sequence] Step 0 | EE Pos: [-0.458, -0.207, 1.491] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.250 | Angle Diff: 27.04°
[Task Sequence] Step 0 | EE Pos: [-0.458, -0.207, 1.490] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.249 | Angle Diff: 26.99°
[Task Sequence] Step 0 | EE Pos: [-0.459, -0.207, 1.489] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.248 | Angle Diff: 26.93°
[Task Sequence] Step 0 | EE Pos: [-0.459, -0.206, 1.488] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.247 | Angle Diff: 26.88°
[Task Sequence] Step 0 | EE Pos: [-0.460, -0.206, 1.487] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.246 | Angle Diff: 26.82°
[Task Sequence] Step 0 | EE Pos: [-0.460, -0.206, 1.486] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.245 | Angle Diff: 26.76°
[Task Sequence] Step 0 | EE Pos: [-0.460, -0.206, 1.485] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.244 | Angle Diff: 26.71°
[Task Sequence] Step 0 | EE Pos: [-0.461, -0.205, 1.484] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.243 | Angle Diff: 26.66°
[Task Sequence] Step 0 | EE Pos: [-0.461, -0.205, 1.483] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.242 | Angle Diff: 26.62°
[Task Sequence] Step 0 | EE Pos: [-0.461, -0.205, 1.482] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.241 | Angle Diff: 26.59°
[Task Sequence] Step 0 | EE Pos: [-0.462, -0.204, 1.482] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.240 | Angle Diff: 26.56°
[Task Sequence] Step 0 | EE Pos: [-0.462, -0.204, 1.481] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.239 | Angle Diff: 26.54°
[Task Sequence] Step 0 | EE Pos: [-0.462, -0.204, 1.480] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.238 | Angle Diff: 26.51°
[Task Sequence] Step 0 | EE Pos: [-0.463, -0.203, 1.479] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.237 | Angle Diff: 26.50°
[Task Sequence] Step 0 | EE Pos: [-0.463, -0.203, 1.478] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.236 | Angle Diff: 26.48°
[Task Sequence] Step 0 | EE Pos: [-0.463, -0.203, 1.477] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.235 | Angle Diff: 26.47°
[Task Sequence] Step 0 | EE Pos: [-0.464, -0.202, 1.476] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.234 | Angle Diff: 26.46°
[Task Sequence] Step 0 | EE Pos: [-0.464, -0.202, 1.476] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.234 | Angle Diff: 26.45°
[Task Sequence] Step 0 | EE Pos: [-0.464, -0.202, 1.475] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.233 | Angle Diff: 26.45°
[Task Sequence] Step 0 | EE Pos: [-0.464, -0.202, 1.474] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.232 | Angle Diff: 26.44°
[Task Sequence] Step 0 | EE Pos: [-0.465, -0.201, 1.473] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.231 | Angle Diff: 26.44°
[Task Sequence] Step 0 | EE Pos: [-0.465, -0.201, 1.472] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.230 | Angle Diff: 26.43°
[Task Sequence] Step 0 | EE Pos: [-0.465, -0.201, 1.471] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.229 | Angle Diff: 26.43°
[Task Sequence] Step 0 | EE Pos: [-0.466, -0.200, 1.471] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.229 | Angle Diff: 26.43°
[Task Sequence] Step 0 | EE Pos: [-0.466, -0.200, 1.470] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.228 | Angle Diff: 26.42°
[Task Sequence] Step 0 | EE Pos: [-0.466, -0.200, 1.469] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.227 | Angle Diff: 26.42°
[Task Sequence] Step 0 | EE Pos: [-0.466, -0.199, 1.468] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.226 | Angle Diff: 26.42°
[Task Sequence] Step 0 | EE Pos: [-0.467, -0.199, 1.467] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.225 | Angle Diff: 26.41°
[Task Sequence] Step 0 | EE Pos: [-0.467, -0.199, 1.467] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.225 | Angle Diff: 26.41°
[Task Sequence] Step 0 | EE Pos: [-0.467, -0.198, 1.466] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.224 | Angle Diff: 26.40°
